0.12492528366286108,0.7660338792490594,0.6350043415838801,0.8670807290158155,-0.0675834827300331,0.8840919972817813,0.43347361257141825,0.15264517941265238,0.0022644511999666463,0.6493305092628193,-0.37405626690084215,0.02901104979473632,0.015395547204325337,-0.11345887295133794,0.8555622347230051,-0.0331669618180668,-0.03995600731725138,0.7850337562911415,-0.5813451498956423,0.8888860701870881,0.8265364309958416,0.9966839387259436
0.17911818027192916,0.7297512822981538,0.6254711117988546,0.8645747112582223,-0.01414920685794381,0.907581168148154,0.22119247374184794,0.9999999999999805,0.31886268298020365,0.8348793709160449,0.2221511603123249,0.006478065805494984,0.3994448059573754,-0.38992438985989974,0.23000497527533853,0.09931095279582726,-0.20664881423093556,0.23168485052007803,0.4824498131424921,0.004155455714362538,0.756899116192645,0.9849834528297459
0.1711382153771833,0.7768217301971158,0.6389778581484945,0.8582744887108514,0.12329634337627574,0.7947984847361422,0.8941949903126164,0.7643924159367761,0.9479976582155383,0.9514692842117848,0.9649792800754641,0.8238624039270668,-0.055003185808354074,0.31949057150376864,0.7776714378981513,-0.06926629854255652,0.14013253307986812,0.8552860198724177,0.6584258133786985,0.9809508247783144,-0.6430244547489679,0.9956025651837656
0.41778309082591064,0.7576295857514541,0.635922683982562,0.8556013970842724,0.05769499733182051,0.976172059965468,0.7014051060131858,0.9601867683643097,0.7948513721849566,0.9738139022944979,0.9325554112089253,0.8115756026840378,0.8358285322606215,0.9020306648794639,0.7861554476113516,0.6282179610270817,0.828878795257979,0.8714004939298863,0.7331660504454053,0.9938055272082701,0.9895837960484105,0.9932617882118717
0.4548538738982225,0.7766710975192884,0.6365635111548417,0.8561461266362494,-0.3742496335797953,0.8804055366295633,0.5705499619101148,0.9999999999999749,0.9950042156975603,0.9370511043895631,0.9999999999989205,0.9999999999989909,0.7248290070564556,0.9999976297361839,0.9950041637135425,0.3152912227449484,0.9944709840099846,0.9983159654721717,0.7956850066649627,0.9876246031438075,0.9969572735274149,0.9965767923233688
0.33426403798976456,0.7590265367176796,0.6369683608904791,0.8624793664186229,0.10002387317484669,0.9634636938461725,0.5882150091978744,0.8694424523142111,0.9591088199831971,-0.12177066251685334,-0.18966399057146507,0.7937232517987937,-0.2519100699469239,-0.0857471506592581,0.7801193446696637,-0.2875560298192486,-0.06479134928185262,0.7672377223744569,0.7443574766958756,-0.9095070463086227,0.9971806955304692,0.9978210269116856
0.3826662771544046,0.758111701733724,0.6333298983525999,0.8597282653744492,-0.056410225247411995,0.8809527583137593,0.5542681263111559,0.9999999999999923,0.995004187950184,-0.17707355660959007,-0.08145834421267732,0.7384479917010307,-0.2309999537139232,-0.030322961070228572,0.6738746753451597,-0.2282644118976777,0.004807070625300238,0.6669715021955771,0.866299337800583,-0.7647233121655252,0.9985445908241388,0.9963186429909419
0.3897083488071301,0.7622187784334884,0.6346478107129667,0.859687585842833,-0.07566819139053364,0.8722166362574109,0.5984431518978566,0.9999999999999724,0.9950040900785936,-0.14572772566323802,-0.07921094236651795,0.756967016258679,-0.20379375540097813,-0.018236276333674643,0.6711895636699369,-0.21257718124920202,0.021825356172234217,0.6785536125996886,0.8081633365131098,-0.7688612455745047,0.9966629829552479,0.9936280050824787
0.37330157880206644,0.763346173619809,0.6364405324744672,0.8606863130988162,-0.049756934193162315,0.8462332508449301,0.6280456584638585,0.9999419668629919,0.9950041657529497,-0.0977836046166159,-0.07797889154936458,0.7414735048996094,-0.15552234159231426,-0.03487434800677469,0.6968157962247565,-0.18583109176206403,-0.012275789948805906,0.6973920479782558,0.723662121361281,-0.7458426406334947,0.99804264325728,0.9957522995355376
0.3289157753648966,0.7772938911969794,0.637707809487689,0.8590057935026306,-0.061437839707694085,0.9305444841493618,0.6461064336205552,0.9967254893904334,0.9957521833073807,-0.05383021241569735,0.025237682860601855,0.7949479059345298,-0.12215096791768464,0.023062406926060652,0.7608364927435537,-0.1638671929650813,0.0432065084954509,0.7507928169988003,0.9437141677833587,-0.980687568041688,0.9949015993822887,0.9973272195905093
0.35989366966393865,0.778964163952524,0.6234760503248279,0.8551907943713009,0.2628431434148945,0.9898178394833111,0.5838247196510935,0.7595543105411803,0.7844679604792949,-0.06203593734483966,-0.26375825199325886,0.9386620050023082,-0.28509483277823844,-0.29491790479300267,0.880145564016397,-0.4165404969823246,-0.27518977255031957,0.8138370569090743,-0.11187614348249328,0.14052599037053876,0.9774745366458087,0.9971378472610276
0.35361148863757424,0.7784558353079926,0.6325217385538714,0.8568154691807705,0.13367543869710685,0.9598079502471554,0.6089908550143479,0.8024954840812465,0.8149656461416762,0.49267355918119476,-0.1479024441386652,0.7301881591193173,-0.18977194098883374,-0.14046002082120695,0.8970682353761391,-0.29231783109245046,-0.17870520039827967,0.8807167824447655,0.089182480298179,0.1064597244414781,0.9715462849251233,0.9927663130926336
0.3719247598600517,0.7686093131646373,0.6335677254162496,0.8614728779575377,0.24874048204195157,0.9858461679117121,0.6882773217290459,0.8654124372572835,0.9837611796408167,0.25750845401541,0.41322398192685994,0.5195434922167816,0.06509058073237715,0.41050898923188084,0.38186109572476573,-0.04481349956590011,0.3920645162927053,0.42847003837760533,0.8466640268117498,-0.5078155443133219,0.9815830823048725,0.9898257559239537
0.4257845585935848,0.7510963386070086,0.6046556691557002,0.8180226972891085,0.08522188734131703,0.96098933689232,0.7341481364605005,0.9883090971985591,0.995004125707585,0.9682010794824697,0.9999987374269068,0.9999999999994684,0.714314884437614,0.998540013248607,0.9950041404557858,0.08921245469292513,0.9530309291983902,0.9950041104000129,0.9874023177767918,0.9754398784824186,0.985676605836709,0.9999903565737897
0.2258771038537258,0.7778596544473251,0.6364247448802705,0.8569975834032693,0.11767763324704766,0.9433591584798314,0.37324943437198244,0.2554618794930129,0.8359433128687704,0.9056851746807723,0.946448897466009,0.9730740291704989,0.7426017008533011,0.9615544666034648,0.9746052454736291,0.5691235099088965,0.9627732663655613,0.9768978015237083,-0.5106002317910844,-0.46318786791114314,0.9822010242784402,0.9830913386880382
0.3275136893663143,0.7703691171838941,0.6370322031955273,0.8568245540782896,0.3390429862972868,0.9557346079369924,0.8013627573634067,0.9678539253311033,0.8160144869737345,0.9737783749407133,0.9707739869739386,0.8837422899307236,0.8764524879199075,0.9718603383508546,0.884770262526894,0.7688958973253603,0.9763311549168991,0.8881480006580957,0.9774422706281957,0.9870462164857432,0.9859248476701659,0.971194558693984
0.21389771711842892,0.780107636296176,0.6305508257173368,0.8630411302350994,0.15437199883875855,0.9291200858271468,0.3687042409665315,0.2880735223063801,0.7240858953166887,0.812794010651761,0.8259484927320391,0.9639524048785525,0.6925126854402651,0.9187505795812325,0.9570428055811312,0.601011044355218,0.9553018375986463,0.9685224433444993,-0.5648378832677409,-0.14715683673494126,0.9433246984279695,0.9065169456861134
0.20354630508520047,0.7574945049547543,0.6312875848677094,0.862010116855708,-0.20223551111961915,0.7514482485252397,0.7872014955268688,0.9996676029190897,1.0555449239506189e-07,0.8667968213379528,-0.3414030632576043,0.9999999999999972,0.7461107910165548,0.5409327789492692,0.4736668098345621,0.7053440599285485,0.9400747664541264,0.9093805425397488,0.22635620099841094,0.6872837636148448,0.9405962618739876,-0.09366173446465775
0.09373202170280995,0.7590980251254972,0.6388391710342002,0.8582059798675113,-0.1057757794862125,0.8200468301781023,0.6805779992641072,0.9941993874589485,0.9808215236716011,0.16141359486086101,-0.054814654451624825,0.9046424562716021,0.42547644001456053,0.07188034066405925,0.645628572235944,0.5751082134476808,0.9178957748298167,0.9693523045780258,0.39977976764025486,-0.9812019882184415,0.9664985400877321,-0.6249625056071347
0.15794841209124785,0.7407473410030644,0.6331806188504515,0.8681797026045464,-0.22477667651742703,0.8188511797779732,0.6012657473990831,0.9891880439118477,0.9945053460873343,0.9272777840821363,0.46237669269023596,0.9421930162981528,0.10806743228755776,-0.3725714104490073,0.9739835032877686,-0.043764752588915205,-0.22471456662916084,0.947445086139788,0.057089539098138915,0.1333684439066799,-0.2769300806033361,0.9982552255079529
0.17740126353739225,0.7414377675323721,0.6404728076282189,0.8618173387912634,-0.23211330274977554,0.6718423229695432,0.6613579019712752,0.9677113821959791,0.9950042011923672,0.8119300873350803,0.5264313193027509,0.9507093103082689,-0.1001966198226022,-0.02332860464849556,0.856581821861274,-0.1579338988551506,0.01728288179121461,0.8368862856391764,-0.15702755773914723,-0.04488036586703873,-0.269977079198499,0.9963556728785729
0.2460230220800278,0.7823500085649788,0.6366344038389665,0.8529688989072485,-0.23279033071764324,0.6472481180123167,-0.21747042338671096,0.05145637482705499,0.7635857576839258,-0.21757595523846854,-0.04104535674443997,0.8214038640774194,-0.17695008515744445,-0.062214985611207314,0.8482426353269608,0.31896779871636166,0.9373364561246541,0.11423306430887503,-0.42643501010924534,0.9998597583711071,0.9788080408639521,0.18227537162840612
0.3671025387582595,0.7779286402595953,0.6322536755701647,0.8622304659929225,-0.22773929310454416,0.815667235541683,0.7049669167286305,0.9665788942432646,0.9969695318039259,0.9259358640059128,0.8789524185736589,0.8986957312754266,0.2652092157755624,-0.014302592066361133,0.8308620706741785,0.05036448104590946,0.06254625906742019,0.8100979033179203,0.7148250172189222,0.7944663743118044,-0.47970700679906425,0.9911694316121069
0.36444023552951027,0.7690329177192393,0.6362440305380165,0.8619292987012835,-0.17350252453300058,0.8508528403698279,0.6997449303799275,0.9500058119211915,0.9640237086873829,0.945657073156201,0.8313160035892087,0.7473496652068409,0.1863054754353228,-0.09157326051142002,0.8528832059848969,0.03453032136987954,-0.030203268792976305,0.792359338265197,0.8345837286102795,0.6428125660379505,-0.22517648367586068,0.9904275880641741
0.40353111702154776,0.7706849499625903,0.6298816133717083,0.8586353072713333,0.49321918511726204,0.9984974547575791,0.6247804661410732,0.9917034581906959,0.9945605264260909,-0.06177076174527099,-0.009513557503954153,0.813143266832171,-0.17700235795592809,0.061877121636120185,0.7637438251104635,-0.22019717725227217,0.10195420544119617,0.7562151866310729,0.610381914425158,-0.9728056599002056,0.9927550031864124,0.9967947983789716
0.38091467434797827,0.7507676282518395,0.63706906394208,0.8598244687109707,0.5511518535564336,0.9747962281750967,0.617156747738765,0.9986654842229948,0.9889671199942991,0.03161810485753263,-0.015615351852736385,0.7945502872513879,-0.08960021827917042,0.05662768092989823,0.7271511744125839,-0.14431167007144224,0.1500414127369508,0.7107399697066326,0.39451912431368885,-0.9518198538399013,0.9904220085574288,0.9907754658008259
0.10774144982686176,0.7772232118798265,0.6279852778269699,0.8587688115729646,0.08650025574295328,0.9547681529658493,0.2723157916677429,0.8135709153097592,0.902116636208727,0.16286986901766973,0.7196601024805468,0.8741862507060233,-0.037847736268506044,0.7160382173485021,0.8432867307862176,-0.1787961375591045,0.7307051476586063,0.9215128929565796,-0.046693486269078675,0.9679578671608369,0.9853563359076881,0.9703648214786634
0.3144768695617289,0.7838595714151415,0.6489938457343355,0.8596200916335681,0.10671879429920124,0.8756348593635753,0.33068348478465454,0.760508159589561,0.9023867405967464,-0.21307915702567973,-0.014575104975142923,0.8784308853737351,-0.33209227262969643,-0.02416450118362635,0.8784646498048369,-0.34971357066025127,-0.09936932249007471,0.9139562699376735,-0.08254085885874649,0.1481566674227121,0.9696740903089747,0.9976306490792815
0.28627098910221155,0.778004774001257,0.6418250760442327,0.8583188294436207,0.06975927858624142,0.7680168296517336,0.20644337429434548,0.20361530859196586,0.8818435582830665,0.9612097398201763,0.974217424755981,0.9689613248569956,0.7961461518346927,0.9766934222402528,0.9706343483190504,0.595582812494477,0.9808509253341198,0.9685346177360813,-0.44279625590325805,-0.7505774888479968,0.9920703721746238,0.9854534049348003
0.1669444618244863,0.7733586439544871,0.6318979997305884,0.8605227271697776,0.10033961779783726,0.9618118540183305,0.4946717236875014,0.7842989317484979,0.7129720075394289,-0.1744524355834743,-0.03515959499692323,0.8282816571041699,-0.2802084051415526,-0.019533638736178846,0.7740338896316603,-0.2986954959714459,0.001361794026426805,0.745296224805176,0.01380998958417126,-0.04090456024030004,0.9912907559231552,0.9988970654581846
0.1477458132186716,0.7748236457698985,0.6380072563453377,0.8615498083764428,-0.26510035572421603,0.7143134819740538,0.6466919967434709,0.9998954006495254,0.9993273682618803,0.9460908533741539,0.9999637466087237,0.9995532130260131,-0.05952238746064903,-0.1264760577792268,0.881825905603393,-0.16431417390619305,-0.06883477250684762,0.878816431668833,0.010560289693341697,0.999665598125831,-0.9638114041281691,0.9884079340228794
0.1359788089501586,0.763708704584415,0.6334810330918457,0.8643358644380955,-0.26479890007512774,0.7513348469499437,0.6140577738346468,0.9925934938156344,0.9969607499982353,0.9567188686619007,0.9484980292429628,0.12221968682552495,0.045910953261848755,-0.1212038022573985,0.86130296762945,-0.05956530330739822,-0.006884305598724565,0.809870872913648,0.19847575302744042,-0.29491939082636554,-0.05063298800237454,0.9938120790312883
0.13600436042500202,0.782384212072969,0.6365557776027829,0.8564174117314052,0.21106571534580612,0.8826550113141726,0.26724469546692814,0.08976203821690808,0.838804523608372,0.984127074223293,0.9954307380361401,0.9820828848575679,0.7669300793403743,0.9949997819586719,0.9848202997815058,0.6016647713301583,0.992161860345897,0.9845830354132823,-0.6806100934131136,-0.9551699039901637,0.9869999274913825,0.979486070891535
0.36798450404805055,0.7708604925421313,0.6389147842384932,0.860272581440456,0.03510293760616932,0.945112342772841,0.6251030401209715,0.9830296704639072,0.9892878834077229,-0.1455514599888064,-0.013393347841017214,0.8676891987081825,-0.19615732580666925,0.006908360623256161,0.8275672037170627,-0.2099049873214251,0.034886694096594104,0.8118678500444608,0.9859300548095116,-0.9890127591238898,0.9952137300974274,0.9968557827539245
0.4317143117215175,0.7755732158861234,0.628367640837778,0.8615581757174517,0.20683552755906365,0.9695452725279053,0.20672341081727982,0.4638183821149894,0.7192012186172314,-0.2377106996397464,0.002026773396033252,0.7773750304406452,-0.27071279239893836,0.0038530127094163324,0.7250591891493448,-0.2570078945091737,0.06030671950530594,0.6666887547853206,-0.9098519721415497,0.6743388748531013,0.9945101325612378,0.998261878798576
0.18326087556229587,0.7531033600202678,0.628080799952488,0.8654161804199242,-0.12226873899171165,0.817168570566777,0.4669462427762295,0.9999999999999434,0.9950042121621577,0.8528739340303954,0.9850299958740624,0.9926628410526176,0.0450057556189969,-0.10585445019593452,0.7755253300527957,-0.08627792222308404,-0.009442769893426402,0.8077552988011768,0.5559248360744797,0.9645618255766872,-0.9874820107884691,0.9855832876751858
0.15173652511582622,0.768914097878808,0.6357305421214965,0.8633324555151588,-0.22120430371618865,0.789658800825537,0.8314082641552423,0.9966328579113296,0.9956588473364123,0.9333101864111293,0.9980143531738631,0.9965538526974068,-0.03711325973409151,-0.04420584417984937,0.8220570483392827,-0.06723241789160327,0.038838726059720004,0.8557011749200066,-0.06865581373340558,0.9690330580439225,-0.9754881677204684,0.9556315162786708
0.15080614174474966,0.768193029417992,0.6356336550827781,0.8635886049985899,-0.2675391039582099,0.7418140374946344,0.7883327356795977,0.9948581582429771,0.9800153930653827,0.9509522480552992,0.9999999999999059,0.9876124402815543,0.855577026463791,-0.33201210538845893,0.9950041973260875,0.135037129737901,0.13340578868932582,0.8598418498253377,-0.0013044027286575005,0.9827646247090972,-0.17134684911652734,0.5283509533851574
0.13759570787364678,0.7643148751000911,0.6458775327748505,0.8559603910311312,-0.1536418990027761,0.8061596144547692,0.7079609776137622,0.9841033744260846,0.9707667748701003,-0.08756451920222605,0.029072388012919417,0.8373357205203238,-0.13385961484883008,0.029865000216642713,0.8143451735189791,0.5230565901834332,0.7303201382330359,0.9724780084953406,0.45807205180431515,-0.9911110284860841,0.9838279670176066,-0.6306823566209926
0.15708051754709687,0.7652877731719058,0.6482673339963967,0.8473539276917207,-0.23484841624585512,0.7316026230934459,0.70305737841637,0.999971937509247,0.9998817175013269,-0.07950027337440672,-0.017534262940202123,0.8512899920134634,-0.06485791811639412,-0.06630209702831769,0.8345258622016458,0.5095703403574501,0.9999999999999495,0.9963711445943111,0.0602231341443366,-0.9362988348286263,0.9847820788876979,-0.9946853113740196
0.13520177958575774,0.7527134809415027,0.6521552727790166,0.8502688870562038,-0.17959285929022567,0.727456605108773,0.6475292285800464,0.9997170018809994,0.9950041926934003,-0.04756187506915823,0.008452467151769836,0.8464262027148186,-0.04258520988731553,0.00017797488116463056,0.8215442461121687,0.6442395769611273,0.9633277500357462,0.9829147193106466,0.24985247574689196,-0.9223351575344292,0.9809177062973291,-0.9806171391325232
0.17178532299673055,0.7678767172433758,0.6341160364842223,0.8642950732451351,-0.09447948904419153,0.8357503091688456,0.1978813850291768,0.6661348838685044,0.29984772686728184,0.07995955678212634,-0.0173864866961202,0.754504367088063,-0.047016384001323575,-0.03908253242523737,0.7571381024963663,-0.0038940275231161454,0.31059598900962376,0.8274103372559785,-0.36360015878439994,0.8587625979559661,0.9875907801226501,0.7808815819252414
